

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 21:17:55 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  0008                     	;# 
   204  0009                     	;# 
   205  000A                     	;# 
   206  000B                     	;# 
   207  000C                     	;# 
   208  000D                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0014                     	;# 
   217  0015                     	;# 
   218  0015                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001B                     	;# 
   225  001B                     	;# 
   226  001C                     	;# 
   227  001D                     	;# 
   228  001E                     	;# 
   229  001F                     	;# 
   230  0081                     	;# 
   231  0085                     	;# 
   232  0086                     	;# 
   233  0087                     	;# 
   234  0088                     	;# 
   235  0089                     	;# 
   236  008C                     	;# 
   237  008D                     	;# 
   238  008E                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0094                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009C                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  010C                     	;# 
   250  010D                     	;# 
   251  010E                     	;# 
   252  010F                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255  0000                     	;# 
   256  0001                     	;# 
   257  0002                     	;# 
   258  0003                     	;# 
   259  0004                     	;# 
   260  0005                     	;# 
   261  0006                     	;# 
   262  0007                     	;# 
   263  0008                     	;# 
   264  0009                     	;# 
   265  000A                     	;# 
   266  000B                     	;# 
   267  000C                     	;# 
   268  000D                     	;# 
   269  000E                     	;# 
   270  000E                     	;# 
   271  000F                     	;# 
   272  0010                     	;# 
   273  0011                     	;# 
   274  0012                     	;# 
   275  0013                     	;# 
   276  0014                     	;# 
   277  0015                     	;# 
   278  0015                     	;# 
   279  0016                     	;# 
   280  0017                     	;# 
   281  0018                     	;# 
   282  0019                     	;# 
   283  001A                     	;# 
   284  001B                     	;# 
   285  001B                     	;# 
   286  001C                     	;# 
   287  001D                     	;# 
   288  001E                     	;# 
   289  001F                     	;# 
   290  0081                     	;# 
   291  0085                     	;# 
   292  0086                     	;# 
   293  0087                     	;# 
   294  0088                     	;# 
   295  0089                     	;# 
   296  008C                     	;# 
   297  008D                     	;# 
   298  008E                     	;# 
   299  0091                     	;# 
   300  0092                     	;# 
   301  0093                     	;# 
   302  0094                     	;# 
   303  0098                     	;# 
   304  0099                     	;# 
   305  009C                     	;# 
   306  009D                     	;# 
   307  009E                     	;# 
   308  009F                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001B                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  0087                     	;# 
   354  0088                     	;# 
   355  0089                     	;# 
   356  008C                     	;# 
   357  008D                     	;# 
   358  008E                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  018C                     	;# 
   434  018D                     	;# 
   435                           
   436                           	psect	idataCOMMON
   437  07FB                     __pidataCOMMON:	
   438                           
   439                           ;initializer for read_matrix_keypad@once
   440  07FB  3401               	retlw	1
   441  0008                     _PORTD	set	8
   442  0061                     _TMR2IF	set	97
   443  0091                     _T2CKPS1	set	145
   444  0090                     _T2CKPS0	set	144
   445  0049                     _RE1	set	73
   446  004A                     _RE2	set	74
   447  0032                     _RB2	set	50
   448  0031                     _RB1	set	49
   449  0030                     _RB0	set	48
   450  0040                     _RD0	set	64
   451  0041                     _RD1	set	65
   452  0042                     _RD2	set	66
   453  0043                     _RD3	set	67
   454  0033                     _RB3	set	51
   455  0092                     _TMR2ON	set	146
   456  005F                     _GIE	set	95
   457  005E                     _PEIE	set	94
   458  003A                     _RC2	set	58
   459  0039                     _RC1	set	57
   460  0092                     _PR2	set	146
   461  0088                     _TRISD	set	136
   462  0086                     _TRISB	set	134
   463  0461                     _TMR2IE	set	1121
   464  0449                     _TRISE1	set	1097
   465  044A                     _TRISE2	set	1098
   466  040F                     _nRBPU	set	1039
   467  043A                     _TRISC2	set	1082
   468  0439                     _TRISC1	set	1081
   469                           
   470                           	psect	strings
   471  04EE                     __pstrings:	
   472  04EE                     stringtab:	
   473  04EE                     __stringtab:	
   474                           
   475                           ;	String table - string pointers are 2 bytes each
   476  04EE  1BFF               	btfsc	btemp+1,7
   477  04EF  2CF8               	ljmp	stringcode
   478  04F0  1383               	bcf	3,7
   479  04F1  187F               	btfsc	btemp+1,0
   480  04F2  1783               	bsf	3,7
   481  04F3  0800               	movf	0,w
   482  04F4  0A84               	incf	4,f
   483  04F5  1903               	skipnz
   484  04F6  0AFF               	incf	btemp+1,f
   485  04F7  0008               	return
   486  04F8                     stringcode:	
   487  04F8  087F               	movf	btemp+1,w
   488  04F9  397F               	andlw	127
   489  04FA  008A               	movwf	10
   490  04FB  0804               	movf	4,w
   491  04FC  0A84               	incf	4,f
   492  04FD  1903               	skipnz
   493  04FE  0AFF               	incf	btemp+1,f
   494  04FF  0082               	movwf	2
   495  0500                     __stringbase:	
   496  0500                     __end_of__stringtab:	
   497                           
   498                           	psect	stringtext
   499  0500                     __pstringtext:	
   500  0500                     STR_18:	
   501  0500  3420               	retlw	32	;' '
   502  0501  3436               	retlw	54	;'6'
   503  0502  342E               	retlw	46	;'.'
   504  0503  3453               	retlw	83	;'S'
   505  0504  3454               	retlw	84	;'T'
   506  0505  344F               	retlw	79	;'O'
   507  0506  3450               	retlw	80	;'P'
   508  0507  3420               	retlw	32	;' '
   509  0508  3420               	retlw	32	;' '
   510  0509  3420               	retlw	32	;' '
   511  050A  3420               	retlw	32	;' '
   512  050B  3420               	retlw	32	;' '
   513  050C  3420               	retlw	32	;' '
   514  050D  3420               	retlw	32	;' '
   515  050E  3420               	retlw	32	;' '
   516  050F  3420               	retlw	32	;' '
   517  0510  3400               	retlw	0
   518  0511                     STR_17:	
   519  0511  3420               	retlw	32	;' '
   520  0512  3435               	retlw	53	;'5'
   521  0513  342E               	retlw	46	;'.'
   522  0514  3450               	retlw	80	;'P'
   523  0515  3441               	retlw	65	;'A'
   524  0516  3455               	retlw	85	;'U'
   525  0517  3453               	retlw	83	;'S'
   526  0518  3445               	retlw	69	;'E'
   527  0519  3420               	retlw	32	;' '
   528  051A  3420               	retlw	32	;' '
   529  051B  3420               	retlw	32	;' '
   530  051C  3420               	retlw	32	;' '
   531  051D  3420               	retlw	32	;' '
   532  051E  3420               	retlw	32	;' '
   533  051F  3420               	retlw	32	;' '
   534  0520  3420               	retlw	32	;' '
   535  0521  3400               	retlw	0
   536  0522                     STR_20:	
   537  0522  3420               	retlw	32	;' '
   538  0523  3420               	retlw	32	;' '
   539  0524  3420               	retlw	32	;' '
   540  0525  3420               	retlw	32	;' '
   541  0526  3420               	retlw	32	;' '
   542  0527  3420               	retlw	32	;' '
   543  0528  3449               	retlw	73	;'I'
   544  0529  3453               	retlw	83	;'S'
   545  052A  3420               	retlw	32	;' '
   546  052B  3455               	retlw	85	;'U'
   547  052C  3450               	retlw	80	;'P'
   548  052D  3420               	retlw	32	;' '
   549  052E  3420               	retlw	32	;' '
   550  052F  3420               	retlw	32	;' '
   551  0530  3420               	retlw	32	;' '
   552  0531  3420               	retlw	32	;' '
   553  0532  3400               	retlw	0
   554  0533                     STR_19:	
   555  0533  3420               	retlw	32	;' '
   556  0534  3420               	retlw	32	;' '
   557  0535  3443               	retlw	67	;'C'
   558  0536  344F               	retlw	79	;'O'
   559  0537  344F               	retlw	79	;'O'
   560  0538  344B               	retlw	75	;'K'
   561  0539  3449               	retlw	73	;'I'
   562  053A  344E               	retlw	78	;'N'
   563  053B  3447               	retlw	71	;'G'
   564  053C  3420               	retlw	32	;' '
   565  053D  3454               	retlw	84	;'T'
   566  053E  3449               	retlw	73	;'I'
   567  053F  344D               	retlw	77	;'M'
   568  0540  3445               	retlw	69	;'E'
   569  0541  3420               	retlw	32	;' '
   570  0542  3420               	retlw	32	;' '
   571  0543  3400               	retlw	0
   572  0544                     STR_14:	
   573  0544  3420               	retlw	32	;' '
   574  0545  3420               	retlw	32	;' '
   575  0546  3450               	retlw	80	;'P'
   576  0547  346C               	retlw	108	;'l'
   577  0548  3465               	retlw	101	;'e'
   578  0549  3461               	retlw	97	;'a'
   579  054A  3473               	retlw	115	;'s'
   580  054B  3465               	retlw	101	;'e'
   581  054C  3420               	retlw	32	;' '
   582  054D  3443               	retlw	67	;'C'
   583  054E  346C               	retlw	108	;'l'
   584  054F  346F               	retlw	111	;'o'
   585  0550  3473               	retlw	115	;'s'
   586  0551  3465               	retlw	101	;'e'
   587  0552  3420               	retlw	32	;' '
   588  0553  3420               	retlw	32	;' '
   589  0554  3400               	retlw	0
   590  0555                     STR_25:	
   591  0555  3420               	retlw	32	;' '
   592  0556  3420               	retlw	32	;' '
   593  0557  3449               	retlw	73	;'I'
   594  0558  346E               	retlw	110	;'n'
   595  0559  3476               	retlw	118	;'v'
   596  055A  3461               	retlw	97	;'a'
   597  055B  346C               	retlw	108	;'l'
   598  055C  3469               	retlw	105	;'i'
   599  055D  3464               	retlw	100	;'d'
   600  055E  3420               	retlw	32	;' '
   601  055F  3454               	retlw	84	;'T'
   602  0560  3465               	retlw	101	;'e'
   603  0561  346D               	retlw	109	;'m'
   604  0562  3470               	retlw	112	;'p'
   605  0563  342E               	retlw	46	;'.'
   606  0564  3420               	retlw	32	;' '
   607  0565  3400               	retlw	0
   608  0566                     STR_16:	
   609  0566  3420               	retlw	32	;' '
   610  0567  3434               	retlw	52	;'4'
   611  0568  342E               	retlw	46	;'.'
   612  0569  3453               	retlw	83	;'S'
   613  056A  3454               	retlw	84	;'T'
   614  056B  3441               	retlw	65	;'A'
   615  056C  3452               	retlw	82	;'R'
   616  056D  3454               	retlw	84	;'T'
   617  056E  342F               	retlw	47	;'/'
   618  056F  3452               	retlw	82	;'R'
   619  0570  3445               	retlw	69	;'E'
   620  0571  3453               	retlw	83	;'S'
   621  0572  3455               	retlw	85	;'U'
   622  0573  344D               	retlw	77	;'M'
   623  0574  3445               	retlw	69	;'E'
   624  0575  3420               	retlw	32	;' '
   625  0576  3400               	retlw	0
   626  0577                     STR_3:	
   627  0577  3420               	retlw	32	;' '
   628  0578  344D               	retlw	77	;'M'
   629  0579  3469               	retlw	105	;'i'
   630  057A  3463               	retlw	99	;'c'
   631  057B  3472               	retlw	114	;'r'
   632  057C  346F               	retlw	111	;'o'
   633  057D  3477               	retlw	119	;'w'
   634  057E  3461               	retlw	97	;'a'
   635  057F  3476               	retlw	118	;'v'
   636  0580  3465               	retlw	101	;'e'
   637  0581  3420               	retlw	32	;' '
   638  0582  344F               	retlw	79	;'O'
   639  0583  3476               	retlw	118	;'v'
   640  0584  3465               	retlw	101	;'e'
   641  0585  346E               	retlw	110	;'n'
   642  0586  3420               	retlw	32	;' '
   643  0587  3400               	retlw	0
   644  0588                     STR_8:	
   645  0588  3453               	retlw	83	;'S'
   646  0589  3445               	retlw	69	;'E'
   647  058A  3454               	retlw	84	;'T'
   648  058B  3420               	retlw	32	;' '
   649  058C  3454               	retlw	84	;'T'
   650  058D  3449               	retlw	73	;'I'
   651  058E  344D               	retlw	77	;'M'
   652  058F  3445               	retlw	69	;'E'
   653  0590  3420               	retlw	32	;' '
   654  0591  3428               	retlw	40	;'('
   655  0592  344D               	retlw	77	;'M'
   656  0593  344D               	retlw	77	;'M'
   657  0594  343A               	retlw	58	;':'
   658  0595  3453               	retlw	83	;'S'
   659  0596  3453               	retlw	83	;'S'
   660  0597  3429               	retlw	41	;')'
   661  0598  3400               	retlw	0
   662  0599                     STR_13:	
   663  0599  3444               	retlw	68	;'D'
   664  059A  346F               	retlw	111	;'o'
   665  059B  346F               	retlw	111	;'o'
   666  059C  3472               	retlw	114	;'r'
   667  059D  3420               	retlw	32	;' '
   668  059E  3453               	retlw	83	;'S'
   669  059F  3474               	retlw	116	;'t'
   670  05A0  3461               	retlw	97	;'a'
   671  05A1  3474               	retlw	116	;'t'
   672  05A2  3475               	retlw	117	;'u'
   673  05A3  3473               	retlw	115	;'s'
   674  05A4  343A               	retlw	58	;':'
   675  05A5  344F               	retlw	79	;'O'
   676  05A6  3450               	retlw	80	;'P'
   677  05A7  3445               	retlw	69	;'E'
   678  05A8  344E               	retlw	78	;'N'
   679  05A9  3400               	retlw	0
   680  05AA                     STR_10:	
   681  05AA  342A               	retlw	42	;'*'
   682  05AB  343A               	retlw	58	;':'
   683  05AC  3443               	retlw	67	;'C'
   684  05AD  344C               	retlw	76	;'L'
   685  05AE  3445               	retlw	69	;'E'
   686  05AF  3441               	retlw	65	;'A'
   687  05B0  3452               	retlw	82	;'R'
   688  05B1  3420               	retlw	32	;' '
   689  05B2  3420               	retlw	32	;' '
   690  05B3  3423               	retlw	35	;'#'
   691  05B4  343A               	retlw	58	;':'
   692  05B5  3445               	retlw	69	;'E'
   693  05B6  344E               	retlw	78	;'N'
   694  05B7  3454               	retlw	84	;'T'
   695  05B8  3445               	retlw	69	;'E'
   696  05B9  3452               	retlw	82	;'R'
   697  05BA  3400               	retlw	0
   698  05BB                     STR_26:	
   699  05BB  3420               	retlw	32	;' '
   700  05BC  3420               	retlw	32	;' '
   701  05BD  3450               	retlw	80	;'P'
   702  05BE  3472               	retlw	114	;'r'
   703  05BF  3465               	retlw	101	;'e'
   704  05C0  342D               	retlw	45	;'-'
   705  05C1  3448               	retlw	72	;'H'
   706  05C2  3465               	retlw	101	;'e'
   707  05C3  3461               	retlw	97	;'a'
   708  05C4  3474               	retlw	116	;'t'
   709  05C5  3469               	retlw	105	;'i'
   710  05C6  346E               	retlw	110	;'n'
   711  05C7  3467               	retlw	103	;'g'
   712  05C8  3420               	retlw	32	;' '
   713  05C9  3420               	retlw	32	;' '
   714  05CA  3400               	retlw	0
   715  05CB                     STR_2:	
   716  05CB  3420               	retlw	32	;' '
   717  05CC  3420               	retlw	32	;' '
   718  05CD  3450               	retlw	80	;'P'
   719  05CE  346F               	retlw	111	;'o'
   720  05CF  3477               	retlw	119	;'w'
   721  05D0  3465               	retlw	101	;'e'
   722  05D1  3472               	retlw	114	;'r'
   723  05D2  3469               	retlw	105	;'i'
   724  05D3  346E               	retlw	110	;'n'
   725  05D4  3467               	retlw	103	;'g'
   726  05D5  3420               	retlw	32	;' '
   727  05D6  344F               	retlw	79	;'O'
   728  05D7  344E               	retlw	78	;'N'
   729  05D8  3420               	retlw	32	;' '
   730  05D9  3400               	retlw	0
   731  05DA                     STR_1:	
   732  05DA  3420               	retlw	32	;' '
   733  05DB  3450               	retlw	80	;'P'
   734  05DC  346F               	retlw	111	;'o'
   735  05DD  3477               	retlw	119	;'w'
   736  05DE  3465               	retlw	101	;'e'
   737  05DF  3472               	retlw	114	;'r'
   738  05E0  3420               	retlw	32	;' '
   739  05E1  343D               	retlw	61	;'='
   740  05E2  3420               	retlw	32	;' '
   741  05E3  3439               	retlw	57	;'9'
   742  05E4  3430               	retlw	48	;'0'
   743  05E5  3430               	retlw	48	;'0'
   744  05E6  3457               	retlw	87	;'W'
   745  05E7  3420               	retlw	32	;' '
   746  05E8  3400               	retlw	0
   747  05E9                     STR_21:	
   748  05E9  3453               	retlw	83	;'S'
   749  05EA  3445               	retlw	69	;'E'
   750  05EB  3454               	retlw	84	;'T'
